Accession,Organism,Strain,Isolation_Source,Host,Country,Collection_Year
PQ591826.1,Influenza A virus,A/California/150/2024,,Homo sapiens,,2024
PQ467104.1,Influenza A virus,A/California/146/2024,,Homo sapiens,,2024
PV091378.1,Influenza A virus,A/Bovine/California/T2402448/2024,placenta,bovine,,2024
PQ524075.1,Influenza A virus,A/California/168/2024,,Homo sapiens,,2024
PQ468762.1,Influenza A virus,A/California/147/2024,,Homo sapiens,,2024
PQ435217.1,Influenza A virus,A/California/135/2024,,Homo sapiens,,2024
PQ773294.1,Influenza A virus,A/California/194/2024,,Homo sapiens,,2024
PQ686603.1,Influenza A virus,A/California/191/2024,,Homo sapiens,,2024
PQ373726.2,Influenza A virus,A/cattle/Idaho/Broad_MF_006/2024,retail milk,cattle,,2024
PQ493724.1,Influenza A virus,A/California/153/2024,,Homo sapiens,,2024
PQ373686.1,Influenza A virus,A/cattle/Idaho/Broad_ME_015/2024,retail milk,cattle,,2024
PP914101.1,Influenza A virus,A/cattle/Texas/MP10/2024,milk,cattle,,2024
PP599464.1,Influenza A virus,A/Bovine/texas/24-029328-01/2024,milk,bovine,,2024
PV576481.1,Influenza A virus,A/feline/San Bernardino County/297271-24/2024,urine,feline,,2024
PV602006.1,Influenza A virus,A/swine/Kansas/ExpPig61-NS4DPI/2024,nasal swab,swine,,2024
PQ373750.2,Influenza A virus,A/cattle/Colorado/Broad_MF_014/2024,retail milk,cattle,,2024
PQ373662.1,Influenza A virus,A/cattle/Colorado/Broad_ME_001/2024,retail milk,cattle,,2024
PQ686606.1,Influenza A virus,A/California/193/2024,,Homo sapiens,,2024
PQ524069.1,Influenza A virus,A/California/155/2024,,Homo sapiens,,2024
PQ373630.1,Influenza A virus,A/cattle/Texas/Broad_MD_034/2024,retail milk,cattle,,2024
PQ373614.1,Influenza A virus,A/cattle/Colorado/Broad_MC_023/2024,retail milk,cattle,,2024
PQ162279.1,Influenza A virus,A/dairy cow/Texas/A240750066-18/2024,mammary LF,dairy cow,,2024
PP732375.2,Influenza A virus,A/Dairy cattle/Kansas/5/2024,environmental swabs,Dairy cattle,,2024
PQ373710.1,Influenza A virus,A/cattle/Idaho/Broad_ME_023/2024,retail milk,cattle,,2024
PQ032837.1,Influenza A virus,A/Colorado/109/2024,,Homo sapiens,,2024
PV601998.1,Influenza A virus,A/swine/Kansas/ExpPig52-OP1DPI/2024,oropharyngeal swab,swine,,2024
PV601990.1,Influenza A virus,A/bovine/Kansas/Inoc-TX-24-029328-01/2024,passaged in bovine uterine epithelial cells for 3 passages and subsequently passed on MDCK cells for 1 passage,bovine,,2024
PQ373638.1,Influenza A virus,A/cattle/Texas/Broad_MD_035/2024,retail milk,cattle,,2024
PQ790075.1,Influenza A virus,A/California/213/2024,,Homo sapiens,,2024
PQ493714.1,Influenza A virus,A/California/152/2024,,Homo sapiens,,2024
PQ106515.1,Influenza A virus,A/Colorado/137/2024,,Homo sapiens,,2024
PP914093.1,Influenza A virus,A/Grackle/Texas/USL_047/2024,oral swab,Grackle,,2024
PP914085.1,Influenza A virus,A/cattle/Texas/USL_042/2024,nasal swab,cattle,,2024
PP600142.1,Influenza A virus,A/cattle/Texas/56283/2024,nasal swab,bovine,,2024
PP836398.1,Influenza A virus,A/bovine/Ohio/B24OSU-302/2024,,bovine,,2024
PQ373742.2,Influenza A virus,A/cattle/Colorado/Broad_MF_013/2024,retail milk,cattle,,2024
PQ773304.1,Influenza A virus,A/California/195/2024,,Homo sapiens,,2024
PV643543.1,Influenza A virus,A/dairy cow/Ohio/OH24-8700-2/2024,milk,Bos taurus,,2024
PV026113.1,Influenza A virus,A/feline/New Mexico/F001/2024,Tissue from brain,Felis catus,,2024
PQ373678.1,Influenza A virus,A/cattle/Michigan/Broad_ME_013/2024,retail milk,cattle,,2024
